; 出典: https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E9%89%84%E9%81%93%E8%B7%AF%E7%B7%9A%E4%B8%80%E8%A6%A7_%E3%81%82-%E3%81%8B%E8%A1%8C
在/仙台空港アクセス線; （愛称 : [[東日本旅客鉄道]]、[[仙台空港鉄道]]）/
在/仙台空港線/仙台空港鉄道仙台空港線; （[[仙台空港鉄道]]）/
在/仙台西港線/仙台臨海鉄道仙台西港線; （貨物 : [[仙台臨海鉄道]]）/
在/仙台埠頭線/仙台臨海鉄道仙台埠頭線; （貨物 : [[仙台臨海鉄道]]）/
在/千日前線/大阪市高速電気軌道千日前線; （[[大阪市高速電気軌道]]）/
在/泉北高速鉄道線; （[[泉北高速鉄道]]）/
在/釧網本線; （[[北海道旅客鉄道]]）/
在/千里線/阪急千里線; （[[阪急電鉄]]）/

=== そ ===
在/相鉄・JR直通線; （通称 : [[相模鉄道]]・[[東日本旅客鉄道]]）/
在/相鉄新横浜線; （[[相模鉄道]]）/
在/総武快速線/横須賀・総武快速線; （通称 : [[東日本旅客鉄道]]）/
在/総武緩行線/中央・総武緩行線; （通称 : [[東日本旅客鉄道]]）/
在/総武本線; （[[東日本旅客鉄道]]）/
在/宗谷本線; （[[北海道旅客鉄道]]）/
在/外房線; （[[東日本旅客鉄道]]）/

== た行 ==
=== た ===
在/第一期線/鹿児島市電第一期線; （[[鹿児島市交通局]]）/
在/大師線/京急大師線; （[[京浜急行電鉄]]）/
在/大師線/東武大師線; （[[東武鉄道]]）/
在/大社線/一畑電車大社線; （[[一畑電車]]）/
在/太多線; （[[東海旅客鉄道]]）/
在/第二期線/鹿児島市電第二期線; （[[鹿児島市交通局]]）/
在/大雄山線/伊豆箱根鉄道大雄山線; （[[伊豆箱根鉄道]]）/
在/多賀線/近江鉄道多賀線; （[[近江鉄道]]）/
在/高尾線/京王高尾線; （[[京王電鉄]]）/
在/高尾鋼索線; （[[高尾登山電鉄]]）/
在/高尾登山ケーブル; （通称 : [[高尾登山電鉄]]）/
在/高岡軌道線/万葉線高岡軌道線; （[[万葉線]]）/
在/高崎線; （[[東日本旅客鉄道]]）/
在/高師浜線/南海高師浜線; （[[南海電気鉄道]]）/
在/高島線; （貨物・通称 : [[東日本旅客鉄道]]）/
在/高千穂線/高千穂鉄道高千穂線; （[[高千穂鉄道]]）/
在/高浜線/伊予鉄道高浜線; （[[伊予鉄道]]）/
在/田神線/名鉄田神線; （[[名古屋鉄道]]）/
在/高森線/南阿蘇鉄道高森線; （[[南阿蘇鉄道]]）/
在/高山本線; （[[東海旅客鉄道]]、[[西日本旅客鉄道]]）/
在/JR宝塚線/福知山線; （愛称 : [[西日本旅客鉄道]]）/
在/宝塚本線/阪急宝塚本線; （[[阪急電鉄]]）/
在/田川線/平成筑豊鉄道田川線; （[[平成筑豊鉄道]]）/
在/武豊線; （[[東海旅客鉄道]]）/
在/竹鼻線/名鉄竹鼻線; （[[名古屋鉄道]]）/
在/田崎線/熊本市電田崎線; （[[熊本市交通局]]）/
在/田沢湖線; （[[東日本旅客鉄道]]）/
在/只見線; （[[東日本旅客鉄道]]）/
在/辰野支線/中央本線; （通称 : [[東日本旅客鉄道]]）/
在/谷町線/大阪市高速電気軌道谷町線; （[[大阪市高速電気軌道]]）/
在/太宰府線/西鉄太宰府線; （[[西日本鉄道]]）/
在/立山線/富山地方鉄道立山線; （[[富山地方鉄道]]（鉄道））/
在/立山ケーブルカー/立山黒部貫光立山ケーブルカー; （通称 : [[立山黒部貫光]]）/
在/立山トンネルトロリーバス/立山黒部貫光無軌条電車線; （通称 : 立山黒部貫光）/
在/多奈川線/南海多奈川線; （[[南海電気鉄道]]）/
在/田端貨物線/常磐線; （貨物 : [[東日本旅客鉄道]]）/
在/谷山線/鹿児島市電谷山線; （[[鹿児島市交通局]]）/
在/多摩線/小田急多摩線; （[[小田急電鉄]]）/
在/多摩川線/西武多摩川線; （[[西武鉄道]]）/
在/東急多摩川線; （[[東急電鉄]]）/
在/多摩湖線/西武多摩湖線; （[[西武鉄道]]）/
在/多摩都市モノレール線; （[[多摩都市モノレール]]）/
在/玉ノ井線/名鉄尾西線; （通称 : [[名古屋鉄道]]）/
在/垂井線/東海道本線; （通称 : [[東海旅客鉄道]]）/
在/樽見線/樽見鉄道樽見線; （[[樽見鉄道]]）/
在/田原本線/近鉄田原本線; （[[近畿日本鉄道]]）/

=== ち ===
在/筑肥線; （[[九州旅客鉄道]]）/
在/筑豊電気鉄道線; （通称 : [[筑豊電気鉄道]]）/
在/筑豊本線; （[[九州旅客鉄道]]）/
在/智頭線/智頭急行智頭線; （[[智頭急行]]）/
在/知多新線/名鉄知多新線; （[[名古屋鉄道]]）/
在/西武秩父線; （[[西武鉄道]]）/
在/秩父本線/秩父鉄道秩父本線; （[[秩父鉄道]]）/
在/千歳線; （[[北海道旅客鉄道]]）/
在/築港線/名鉄築港線; （[[名古屋鉄道]]）/
在/築港線/高松琴平電気鉄道琴平線; （通称 : [[高松琴平電気鉄道]]）/
在/千鳥線/神奈川臨海鉄道千鳥線; （貨物 : [[神奈川臨海鉄道]]）/
在/千葉線/京成千葉線; （[[京成電鉄]]）/
在/千原線/京成千原線; （[[京成電鉄]]）/
在/中央線/大阪市高速電気軌道中央線; （[[大阪市高速電気軌道]]）/
在/中央線 (名古屋地区); （[[東海旅客鉄道]]）/
在/中央線快速; （通称 : [[東日本旅客鉄道]]）/
在/中央・総武緩行線; （通称 : [[東日本旅客鉄道]]）/
在/中央西線/中央本線; （通称 : [[東海旅客鉄道]]）/
在/中央東線/中央本線; （通称 : [[東日本旅客鉄道]]）/
在/中央本線; （[[東日本旅客鉄道]]、[[東海旅客鉄道]]）/
在/鳥海山ろく線/由利高原鉄道鳥海山ろく線; （[[由利高原鉄道]]）/
在/銚子電気鉄道線; （[[銚子電気鉄道]]）/
在/千代田線/東京メトロ千代田線; （[[東京地下鉄]]）/

=== つ ===
在/津軽線; （[[東日本旅客鉄道]]）/
在/津軽海峡線; （旧愛称 : [[東日本旅客鉄道]]、[[北海道旅客鉄道]]）/
在/津軽鉄道線; （[[津軽鉄道]]）/
在/つくばエクスプレス/首都圏新都市鉄道つくばエクスプレス; （[[首都圏新都市鉄道]]）/
在/筑波山鋼索鉄道線/筑波観光鉄道筑波山鋼索鉄道線; （[[筑波観光鉄道]]）/
在/筑波山ケーブルカー/筑波観光鉄道筑波山鋼索鉄道線; （愛称 : [[筑波観光鉄道]]）/
在/津島線/名鉄津島線; （[[名古屋鉄道]]）/
在/津山線; （[[西日本旅客鉄道]]）/
在/鶴舞線/名古屋市営地下鉄鶴舞線; （通称 : [[名古屋市交通局]]）/
在/鶴見線; （[[東日本旅客鉄道]]）/

=== て ===
在/ディズニーリゾートライン/舞浜リゾートラインディズニーリゾートライン; （[[舞浜リゾートライン]]）/
在/鉄道線/遠州鉄道鉄道線; （[[遠州鉄道]]）/
在/鉄道線/箱根登山鉄道鉄道線; （[[箱根登山鉄道]]）/
在/天理線/近鉄天理線; （[[近畿日本鉄道]]）/
在/天竜浜名湖線/天竜浜名湖鉄道天竜浜名湖線; （[[天竜浜名湖鉄道]]）/
在/田園都市線/東急田園都市線; （[[東急電鉄]]）/
在/天神大牟田線/西鉄天神大牟田線; （[[西日本鉄道]]）/

=== と ===
在/東海道線 (JR東日本); （[[東日本旅客鉄道]]）/
在/東海道線 (静岡地区); （[[東海旅客鉄道]]）/
在/東海道線 (名古屋地区); （[[東海旅客鉄道]]）/
在/東海道貨物線; （貨物・通称 : [[東日本旅客鉄道]]）/
在/東海道・山陽新幹線; （総称 : [[東海旅客鉄道]]、[[西日本旅客鉄道]]）/
在/東海道新幹線; （[[東海旅客鉄道]]）/
在/東海道本線; （[[東日本旅客鉄道]]、[[東海旅客鉄道]]、[[西日本旅客鉄道]]）/
在/東金線; （[[東日本旅客鉄道]]）/
在/東急多摩川線; （[[東急電鉄]]）/
在/東京アドベンチャーライン/青梅線; （愛称 : [[東日本旅客鉄道]]）/
在/東京さくらトラム/都電荒川線; （[[東京都交通局]]）/
在/東京モノレール羽田空港線; （愛称 : [[東京モノレール]]）/
在/東京臨海新交通臨海線/ゆりかもめ東京臨海新交通臨海線; （[[ゆりかもめ (企業)|ゆりかもめ]]）/
在/東港線/名古屋臨海鉄道東港線; （貨物 : [[名古屋臨海鉄道]]）/
在/東西線/京都市営地下鉄東西線; （[[京都市交通局]]）/
在/東西線/神戸高速鉄道東西線; （[[神戸高速鉄道]]（3種））/
在/東西線/札幌市営地下鉄東西線; （[[札幌市交通局]]）/
在/東西線/仙台市地下鉄東西線; （[[仙台市交通局]]）/
在/東西線/東京メトロ東西線; （[[東京地下鉄]]）/
在/JR東西線; （[[西日本旅客鉄道]]）/
在/東上本線/東武東上本線; （[[東武鉄道]]）/
在/東築線/名古屋臨海鉄道東築線; （貨物 : [[名古屋臨海鉄道]]）/
在/道南いさりび鉄道線; （[[道南いさりび鉄道]]）/
在/東武アーバンパークライン/東武野田線; （愛称 : [[東武鉄道]]）/
在/東部丘陵線/愛知高速交通東部丘陵線; （[[愛知高速交通]]）/
在/東武スカイツリーライン/東武伊勢崎線; （愛称 : [[東武鉄道]]）/
在/動物園線/京王動物園線; （[[京王電鉄]]）/
在/東豊線/札幌市営地下鉄東豊線; （[[札幌市交通局]]）/
在/東北貨物線; （通称 : [[東日本旅客鉄道]]）/
在/東北新幹線; （[[東日本旅客鉄道]]）/
在/東北本線; （[[東日本旅客鉄道]]）/
在/道明寺線/近鉄道明寺線; （[[近畿日本鉄道]]）/
在/東葉高速線/東葉高速鉄道東葉高速線; （[[東葉高速鉄道]]）/
在/東横線/東急東横線; （[[東急電鉄]]）/
在/徳島線; （[[四国旅客鉄道]]）/
在/常滑線/名鉄常滑線; （[[名古屋鉄道]]）/
在/土讃線; （[[四国旅客鉄道]]）/
在/豊島線/西武豊島線; （[[西武鉄道]]）/
在/唐湊線/鹿児島市電唐湊線; （[[鹿児島市交通局]]）/
在/鳥羽線/近鉄鳥羽線; （[[近畿日本鉄道]]）/
在/富山港線/富山ライトレール富山港線; （[[富山ライトレール]]）/
在/富山都心線/富山地方鉄道富山市内軌道線; （[[富山地方鉄道]]（軌道））/
在/富山市内軌道線/富山地方鉄道富山市内軌道線; （通称 : [[富山地方鉄道]]）/
在/富山ライトレール線/富山ライトレール富山港線; （[[富山ライトレール]]）/
在/豊川線/名鉄豊川線; （[[名古屋鉄道]]）/
在/豊田線/名鉄豊田線; （[[名古屋鉄道]]）/
在/ドラゴンレール大船渡線/大船渡線; （愛称 : [[東日本旅客鉄道]]）/
在/十和田八幡平四季彩ライン/花輪線; （愛称 : [[東日本旅客鉄道]]）/

== な行 ==
=== な ===
在/長尾線/高松琴平電気鉄道長尾線; （[[高松琴平電気鉄道]]）/
在/長崎新幹線/九州新幹線 (西九州ルート); （通称 : [[九州旅客鉄道]]）  :  未開業/
在/長崎本線; （[[九州旅客鉄道]]）/
在/長野線/近鉄長野線; （[[近畿日本鉄道]]）/
在/長野線/長野電鉄長野線; （[[長野電鉄]]）/
在/中之島線/京阪中之島線; （[[京阪電気鉄道]]）/
在/長野新幹線; （旧愛称 : [[東日本旅客鉄道]]）/
在/長堀鶴見緑地線/大阪市高速電気軌道長堀鶴見緑地線; （[[大阪市高速電気軌道]]）/
在/中村線/土佐くろしお鉄道中村線; （[[土佐くろしお鉄道]]）/
在/流山線/流鉄流山線; （[[流鉄]]）/
在/名古屋線/近鉄名古屋線; （[[近畿日本鉄道]]）/
在/名古屋港線; （通称 : [[日本貨物鉄道]]）/
在/名古屋本線/名鉄名古屋本線; （[[名古屋鉄道]]）/
在/七尾線; （[[西日本旅客鉄道]]）/
在/七尾線/のと鉄道七尾線; （[[のと鉄道]]）/
在/七隈線/福岡市地下鉄七隈線; （[[福岡市交通局]]） <!-- 「営」なしで正当 -->/
在/奈良線; （[[西日本旅客鉄道]]）/
在/奈良線/近鉄奈良線; （[[近畿日本鉄道]]）/
在/成田線; （[[東日本旅客鉄道]]）/
在/成田空港線/京成成田空港線; （[[京成電鉄]]）/
在/成田スカイアクセス/京成成田空港線; （愛称 : [[京成電鉄]]）/
在/鳴門線; （[[四国旅客鉄道]]）/
在/南線/秋田臨海鉄道南線; （[[秋田臨海鉄道]]）/
在/南海本線; （[[南海電気鉄道]]）/
在/南港線/名古屋臨海鉄道南港線; （貨物 : [[名古屋臨海鉄道]]）/
在/南港ポートタウン線/大阪市交通局南港ポートタウン線; （[[大阪市高速電気軌道]]）/
在/南港・港区連絡線（テクノポート線）/大阪市高速電気軌道中央線; （[[大阪市高速電気軌道]]）/
在/南港・港区連絡線（ニュートラムテクノポート線）/大阪市交通局南港ポートタウン線; （[[大阪市高速電気軌道]]）/
在/なんば線/阪神なんば線; （通称 : [[阪神電気鉄道]]）<!-- 正式名称には「阪神」が付く-->/
在/難波線/近鉄難波線; （[[近畿日本鉄道]]）/
在/南武線; （[[東日本旅客鉄道]]）/
在/南武支線/南武線; （通称 : [[東日本旅客鉄道]]）/
在/南北線/北大阪急行電鉄南北線; （[[北大阪急行電鉄]]）/
在/南北線/神戸電鉄神戸高速線; （[[神戸高速鉄道]]（3種））/
在/南北線/札幌市営地下鉄南北線; （[[札幌市交通局]]）/
在/南北線/仙台市地下鉄南北線; （[[仙台市交通局]]）/
在/南北線/東京メトロ南北線; （[[東京地下鉄]]）/

=== に ===
在/西尾線/名鉄西尾線; （[[名古屋鉄道]]）/
在/西大阪線/阪神なんば線; （旧称 : [[阪神電気鉄道]]）/
在/西鹿島線/遠州鉄道鉄道線; （通称 : [[遠州鉄道]]）/
在/西九州線/松浦鉄道西九州線; （[[松浦鉄道]]）/
在/錦川清流線/錦川鉄道錦川清流線; （[[錦川鉄道]]）/
在/西信貴鋼索線/近鉄西信貴鋼索線; （[[近畿日本鉄道]]）/
在/西名古屋港線/名古屋臨海高速鉄道あおなみ線; （[[名古屋臨海高速鉄道]]）/
在/西日野線/近鉄八王子線; （通称 : [[近畿日本鉄道]]）/
在/西埠頭線/水島臨海鉄道西埠頭線; （貨物 : [[水島臨海鉄道]]）/
在/日南線; （[[九州旅客鉄道]]）/
在/日光線; （[[東日本旅客鉄道]]）/
在/日光線/東武日光線; （[[東武鉄道]]）/
在/日生線/能勢電鉄日生線; （[[能勢電鉄]]）/
在/日豊本線; （[[九州旅客鉄道]]）/
在/日暮里・舎人ライナー/東京都交通局日暮里・舎人ライナー; （[[東京都交通局]]）/
在/日本海縦貫線;（総称 : [[東日本旅客鉄道]]、[[西日本旅客鉄道]]）/
在/日本海ひすいライン/えちごトキめき鉄道日本海ひすいライン; （[[えちごトキめき鉄道]]）/
在/ニューシャトル/埼玉新都市交通伊奈線;（愛称 : [[埼玉新都市交通]]）/
在/ニュートラム/大阪市交通局南港ポートタウン線; （愛称 : [[大阪市高速電気軌道]]）/

=== ね ===
在/根岸線; （[[東日本旅客鉄道]]）/
在/根室本線; （[[北海道旅客鉄道]]）/

=== の ===
在/野田線/東武野田線; （[[東武鉄道]]）/

== は行 ==
=== は ===
在/拝島線/西武拝島線; （[[西武鉄道]]）/
在/博多南線; （[[西日本旅客鉄道]]）/
在/博多臨港線; （通称:[[日本貨物鉄道]]）/
在/白島線/広島電鉄白島線; （[[広島電鉄]]）/
在/白新線; （[[東日本旅客鉄道]]）/
在/伯備線; （[[西日本旅客鉄道]]）/
在/箱崎線/福岡市地下鉄箱崎線; （[[福岡市交通局]]） <!-- 「営」なしで正当 -->/
在/函館本線; （[[北海道旅客鉄道]]）/
在/箱根駒ヶ岳ケーブルカー/伊豆箱根鉄道駒ヶ岳鋼索線; （愛称:[[伊豆箱根鉄道]]）/
在/箱根十国峠ケーブルカー/伊豆箱根鉄道十国鋼索線; （愛称:[[伊豆箱根鉄道]]）/
在/箱根登山ケーブルカー/箱根登山鉄道鋼索線;　（愛称:[[箱根登山鉄道]]）/
在/箱根登山線/箱根登山鉄道鉄道線; （通称:[[箱根登山鉄道]]）/
在/羽衣支線/阪和線; （通称:[[西日本旅客鉄道]]）/
在/羽島線/名鉄羽島線; （[[名古屋鉄道]]）/
在/八王子線/四日市あすなろう鉄道八王子線; （[[四日市あすなろう鉄道]]）/
在/八高線; （[[東日本旅客鉄道]]）/
在/八戸線; （[[東日本旅客鉄道]]）/
在/八戸臨海鉄道線; （貨物:[[八戸臨海鉄道]]）/
在/花咲線/根室本線; （愛称:[[北海道旅客鉄道]]）/
在/花園線/伊予鉄道花園線; （[[伊予鉄道]]）/
在/花輪線; （[[東日本旅客鉄道]]）/
在/はまなすベイライン大湊線/大湊線; （愛称:[[東日本旅客鉄道]]）/
在/原田線/筑豊本線; （愛称:[[九州旅客鉄道]]）/
在/磐越西線; （[[東日本旅客鉄道]]）/
在/磐越東線; （[[東日本旅客鉄道]]）/
在/阪堺線/阪堺電気軌道阪堺線;　（[[阪堺電気軌道]]）/
在/阪神なんば線; （[[阪神電気鉄道]]）/
在/阪神本線; （[[阪神電気鉄道]]）/
在/半蔵門線/東京メトロ半蔵門線; （[[東京地下鉄]]）/
在/半田線/衣浦臨海鉄道半田線; （[[衣浦臨海鉄道]]）/
在/播但線; （[[西日本旅客鉄道]]）/
在/阪和線; （[[西日本旅客鉄道]]）/

=== ひ ===
在/比叡山鉄道線; （[[比叡山鉄道]]）/
在/東大阪線/近鉄けいはんな線; （旧称:[[近畿日本鉄道]]）/
在/東成田線/京成東成田線; （[[京成電鉄]]）/
在/東羽衣支線/阪和線; （通称:[[西日本旅客鉄道]]）/
在/東山線/名古屋市営地下鉄東山線;　（通称:[[名古屋市交通局]]）/
在/東山本線/岡山電気軌道東山本線; （[[岡山電気軌道]]）/
在/日頃市線/岩手開発鉄道日頃市線; （貨物:[[岩手開発鉄道]]）/
在/尾西線/名鉄尾西線; （[[名古屋鉄道]]）/
在/肥薩線; （[[九州旅客鉄道]]）/
在/肥薩おれんじ鉄道線; （通称:[[肥薩おれんじ鉄道]]）/
在/比治山線/広島電鉄皆実線; （通称:[[広島電鉄]]）/
在/日高本線; （[[北海道旅客鉄道]]）/
在/日立電鉄線; （[[日立電鉄]]）/
在/日田彦山線; （[[九州旅客鉄道]]）/
在/日比谷線/東京メトロ日比谷線; （[[東京地下鉄]]）/
在/氷見線; （[[西日本旅客鉄道]]）/
在/昼飯線/西濃鉄道昼飯線; （貨物:[[西濃鉄道]]）/
在/広島新交通1号線/広島高速交通広島新交通1号線; （[[広島高速交通]]）/
在/広島短距離交通瀬野線/スカイレールサービス広島短距離交通瀬野線; （[[スカイレールサービス]]）/
在/広見線/名鉄広見線; （[[名古屋鉄道]]）/
在/琵琶湖線; （愛称:[[西日本旅客鉄道]]）/
在/品鶴線; （通称:[[東日本旅客鉄道]]）/

=== ふ ===
在/福塩線; （[[西日本旅客鉄道]]）/
在/福島臨海鉄道本線; （[[福島臨海鉄道]]）/
在/福知山線; （[[西日本旅客鉄道]]）/
在/副都心線/東京メトロ副都心線; （[[東京地下鉄]]）/
在/福武線/福井鉄道福武線; （[[福井鉄道]]）/
在/福北ゆたか線; （愛称:[[九州旅客鉄道]]）/
在/富士急行線; （通称:富士急行）/
在/不二越線/富山地方鉄道不二越線;　（[[富山地方鉄道]]（鉄道））/
在/藤崎線/熊本電気鉄道藤崎線; （[[熊本電気鉄道]]）/
在/富良野線;　（[[北海道旅客鉄道]]）/
在/フラワー長井線/山形鉄道フラワー長井線;　（[[山形鉄道]]）/
在/フルーツライン左沢線/左沢線; （愛称:[[東日本旅客鉄道]]）/
在/ブルーライン/横浜市営地下鉄ブルーライン; （愛称:[[横浜市交通局]]）/
在/ふるさと銀河線/北海道ちほく高原鉄道ふるさと銀河線;　（[[北海道ちほく高原鉄道]]）/

=== へ ===
在/碧南線/衣浦臨海鉄道碧南線; （[[衣浦臨海鉄道]]）/
在/別所線/上田電鉄別所線; （[[上田電鉄]]）/
在/別府ラクテンチケーブル線; （[[岡本製作所]]）/

=== ほ ===
在/ポートアイランド線/神戸新交通ポートアイランド線; （[[神戸新交通]]）/
在/北条線/北条鉄道北条線; （[[北条鉄道]]）/
在/豊肥本線; （[[九州旅客鉄道]]）/
在/宝来・谷地頭線/函館市電宝来・谷地頭線; （[[函館市企業局交通部]]）/
在/北線/秋田臨海鉄道北線; （[[秋田臨海鉄道]]）/
在/北神線/北神急行電鉄北神線; （[[北神急行電鉄]]（2種）、[[神戸高速鉄道]]（3種））/
在/北勢線/三岐鉄道北勢線; （[[三岐鉄道]]）/
在/北総線/北総鉄道北総線; （[[北総鉄道]]）/
在/ほくほく線/北越急行ほくほく線; （[[北越急行]]）/
在/北陸本線; （[[西日本旅客鉄道]]）/
在/北陸新幹線; （[[東日本旅客鉄道]]、[[西日本旅客鉄道]]）/
在/蛍茶屋支線/長崎電気軌道蛍茶屋支線; （[[長崎電気軌道]]）/
在/北海道新幹線; （[[北海道旅客鉄道]]）/
在/ほっとスパ・ライン/野岩鉄道会津鬼怒川線; （愛称:[[野岩鉄道]]）/
在/北方貨物線; （通称:[[西日本旅客鉄道]]）/
在/帆柱ケーブル/皿倉山ケーブルカー; （旧社名・旧施設名:[[皿倉登山鉄道]]）/
在/本線/近江鉄道本線; （[[近江鉄道]]）/
在/本線/黒部峡谷鉄道本線; （[[黒部峡谷鉄道]]）/
在/本線/京成本線; （[[京成電鉄]]）/
在/本線/京急本線; （[[京浜急行電鉄]]）/
在/本線/相鉄本線; （[[相模鉄道]]）/
在/本線/山陽電気鉄道本線; （[[山陽電気鉄道]]）/
在/本線/富山地方鉄道本線; （[[富山地方鉄道]]（鉄道））/
在/本線/富山地方鉄道富山市内軌道線; （[[富山地方鉄道]]（軌道））/
在/本線/長崎電気軌道本線; （[[長崎電気軌道]]）/
在/本線/函館市電本線; （[[函館市企業局交通部]]）/
在/本線/阪神本線; （[[阪神電気鉄道]]）/
在/本線/広島電鉄本線; （[[広島電鉄]]）/
在/本四備讃線; （[[西日本旅客鉄道]]、[[四国旅客鉄道]]）/
在/本町線/伊予鉄道本町線; （[[伊予鉄道]]）/
在/本牧線/神奈川臨海鉄道本牧線; （貨物:[[神奈川臨海鉄道]]）/

== ま行 ==
=== ま ===
在/舞鶴線; （[[西日本旅客鉄道]]）/
在/摩耶ケーブル線/神戸すまいまちづくり公社摩耶ケーブル線;　（[[神戸すまいまちづくり公社]]）/
在/万葉線;　（愛称:万葉線）/

=== み ===
在/三ヶ尻線/秩父鉄道三ヶ尻線; （貨物:[[秩父鉄道]]）/
在/三河線/名鉄三河線; （[[名古屋鉄道]]）/
在/三木線/三木鉄道三木線;　（[[三木鉄道]]）/
在/三国芦原線/えちぜん鉄道三国芦原線;　（[[えちぜん鉄道]]）/
在/水江線/神奈川臨海鉄道水江線; （貨物:[[神奈川臨海鉄道]]）/
在/水島本線/水島臨海鉄道水島本線; （[[水島臨海鉄道]]）/
在/水間線/水間鉄道水間線;　（[[水間鉄道]]）/
在/三角線; （[[九州旅客鉄道]]）/
在/三田線/都営地下鉄三田線; （[[東京都交通局]]）/
在/御岳登山ケーブル; （通称:[[御岳登山鉄道]]）/
在/水戸線; （[[東日本旅客鉄道]]）/
在/御堂筋線/大阪市高速電気軌道御堂筋線; （[[大阪市高速電気軌道]]）/
在/湊線/ひたちなか海浜鉄道湊線; （[[ひたちなか海浜鉄道]]）/
在/みなとみらい線/横浜高速鉄道みなとみらい線; （通称:[[横浜高速鉄道]]）/
在/みなとみらい21線/横浜高速鉄道みなとみらい線; （[[横浜高速鉄道]]）/
在/皆実線/広島電鉄皆実線; （[[広島電鉄]]）/
在/南アルプスあぷとライン/大井川鐵道井川線; （愛称:[[大井川鐵道]]）/
在/南大阪線/近鉄南大阪線; （[[近畿日本鉄道]]）/
在/南目線/島原鉄道線; （通称:[[島原鉄道]]）/
在/南リアス線/三陸鉄道南リアス線;　（旧称:[[三陸鉄道]]）/
在/美祢線; （[[西日本旅客鉄道]]）/
在/箕面線/阪急箕面線; （[[阪急電鉄]]）/
在/身延線; （[[東海旅客鉄道]]）/
在/美濃赤坂線; （通称:[[東海旅客鉄道]]）/
在/美濃町線/名鉄美濃町線; （[[名古屋鉄道]]）/
在/宮城野貨物線/東北本線; （通称:[[東日本旅客鉄道]]）/
在/宮崎空港線; （[[九州旅客鉄道]]）/
在/宮地岳線/西鉄貝塚線; （旧称:[[西日本鉄道]]）/
在/宮島線/広島電鉄宮島線; （[[広島電鉄]]）/
在/宮津線/京都丹後鉄道宮津線;　（[[WILLER TRAINS|京都丹後鉄道]]（2種）、[[北近畿タンゴ鉄道]]（3種））/
在/宮豊線/京都丹後鉄道宮豊線;　（愛称:[[WILLER TRAINS|京都丹後鉄道]]）/
在/宮福線/京都丹後鉄道宮福線;（京都丹後鉄道（2種）、北近畿タンゴ鉄道（3種））/
在/宮舞線/京都丹後鉄道宮舞線;　（愛称:[[WILLER TRAINS|京都丹後鉄道]]）/
在/妙見線/能勢電鉄妙見線;　（[[能勢電鉄]]）/
在/妙見ケーブル/能勢電鉄妙見の森ケーブル;　（旧通称:[[能勢電鉄]]）/
在/妙見の森ケーブル/能勢電鉄妙見の森ケーブル;　（通称:[[能勢電鉄]]）/
在/妙高はねうまライン/えちごトキめき鉄道妙高はねうまライン; （[[えちごトキめき鉄道]]）/

=== む ===
在/牟岐線; （[[四国旅客鉄道]]）/
在/無軌条電車線/立山黒部貫光無軌条電車線; （[[立山黒部貫光]]）/
在/武庫川線/阪神武庫川線; （[[阪神電気鉄道]]）/
在/武蔵野線; （[[東日本旅客鉄道]]）/
在/室蘭本線; （[[北海道旅客鉄道]]）/

=== め ===
在/名港線/名古屋市営地下鉄名港線;　（通称:[[名古屋市交通局]]）/
在/名松線; （[[東海旅客鉄道]]）/
在/名城線/名古屋市営地下鉄名城線;　（通称:[[名古屋市交通局]]）/
在/目蒲線/東急目蒲線; （旧称:[[東急電鉄|東京急行電鉄]]）/
在/目黒線/東急目黒線; （[[東急電鉄]]）/

=== も ===
在/真岡線/真岡鐵道真岡線;　（[[真岡鐵道]]）/
在/門司港レトロ観光線/平成筑豊鉄道門司港レトロ観光線; （[[平成筑豊鉄道]]）/
在/本山支線/小野田線; （通称:[[西日本旅客鉄道]]）/
在/森と水とロマンの鉄道/磐越西線; （愛称:[[東日本旅客鉄道]]）/
在/モンキーパークモノレール線/名鉄モンキーパークモノレール線; （[[名古屋鉄道]]）/

== や行 ==
=== や ===
在/八栗ケーブル; （通称:[[四国ケーブル]]）/
在/屋島ケーブル; （通称:[[屋島登山鉄道]]）/
在/安野屋線/富山地方鉄道富山市内軌道線; （[[富山地方鉄道]]（軌道））/
在/八ヶ岳高原線/小海線; （愛称:[[東日本旅客鉄道]]）/
在/弥彦線; （[[東日本旅客鉄道]]）/
在/山形線; （愛称:[[東日本旅客鉄道]]）/
在/山形新幹線; （愛称:[[東日本旅客鉄道]]）/
在/やまぎんレトロライン/平成筑豊鉄道門司港レトロ観光線; （愛称:[[平成筑豊鉄道]]）/
在/山口線; （[[西日本旅客鉄道]]）/
在/山口線/西武山口線; （[[西武鉄道]]）/
在/山田線; （[[東日本旅客鉄道]]）/
在/山田線/近鉄山田線; （[[近畿日本鉄道]]）/
在/山手線/神戸市営地下鉄西神・山手線;　（[[神戸市交通局]]）/
在/山手線; （[[東日本旅客鉄道]]）/
在/大和路線; （愛称:[[西日本旅客鉄道]]）/

=== ゆ ===
在/ゆいレール/沖縄都市モノレール線; （愛称:[[沖縄都市モノレール]]）/
在/ユーカリが丘線/山万ユーカリが丘線; （[[山万]]）/
在/有楽町線/東京メトロ有楽町線; （[[東京地下鉄]]）/
在/西武有楽町線; （[[西武鉄道]]）/
在/ゆとりーとライン;　（愛称:[[名古屋ガイドウェイバス]]）/
